iter	Accuracy	MultiClass
0	0.4615805604	1.601680782
1	0.4619636602	1.593926704
2	0.4622920315	1.586501327
3	0.4624562172	1.579334379
4	0.4615805604	1.572341691
5	0.4616900175	1.5651168
6	0.4615805604	1.558290293
7	0.4613069177	1.551657242
8	0.4615258319	1.545003504
9	0.461635289	1.538393651
10	0.4614711033	1.532175268
11	0.4615258319	1.526058921
12	0.4613069177	1.520196618
13	0.4613069177	1.514093452
14	0.4614163748	1.508148606
15	0.4613069177	1.502462388
16	0.4612521891	1.497012493
17	0.4613616462	1.491430601
18	0.4612521891	1.486169712
19	0.4613069177	1.480845862
20	0.4614163748	1.475607707
21	0.4615805604	1.470541792
22	0.462237303	1.465385002
23	0.461635289	1.460572677
24	0.461635289	1.45581563
25	0.4618542032	1.451057127
26	0.4615805604	1.446567744
27	0.4615805604	1.442198952
28	0.4614163748	1.437725701
29	0.4617994746	1.433387963
30	0.4628940455	1.429111482
31	0.4637149737	1.424757303
32	0.4631129597	1.420767646
33	0.464043345	1.416680443
34	0.4643169877	1.412617241
35	0.4647000876	1.408682386
36	0.4644264448	1.404993997
37	0.4642622592	1.401222921
38	0.4648642732	1.39748911
39	0.4649737303	1.393803063
40	0.465247373	1.390129641
41	0.4657946585	1.38654278
42	0.4660683012	1.38300871
43	0.4659588441	1.379649918
44	0.4657946585	1.376254596
45	0.4664514011	1.372835965
46	0.4666155867	1.369672155
47	0.4668345009	1.366443096
48	0.4666155867	1.363396159
49	0.4665061296	1.360245582
50	0.4666703152	1.357117789
51	0.4667797723	1.354081854
52	0.4667250438	1.351149502
53	0.4666155867	1.348404527
54	0.4667797723	1.345590887
55	0.4666703152	1.34281085
56	0.4665061296	1.340162492
57	0.4664514011	1.3374624
58	0.4665061296	1.334715009
59	0.4666703152	1.33207259
60	0.4666703152	1.329527455
61	0.4665608581	1.327035254
62	0.4666155867	1.324435765
63	0.4665608581	1.321996648
64	0.4666155867	1.319692437
65	0.4666155867	1.31739745
66	0.4665061296	1.315122738
67	0.4664514011	1.312822926
68	0.4664514011	1.31058295
69	0.4665608581	1.308320513
70	0.4665061296	1.306243055
71	0.4665061296	1.304142677
72	0.4664514011	1.302155017
73	0.4664514011	1.300025833
74	0.4664514011	1.297959885
75	0.466341944	1.295970739
76	0.4661230298	1.293961246
77	0.465849387	1.292044076
78	0.4662324869	1.290040084
79	0.4663966725	1.28806277
80	0.4661230298	1.286207772
81	0.4663966725	1.284257813
82	0.4665608581	1.282305931
83	0.4663966725	1.280638076
84	0.466341944	1.278941918
85	0.4665061296	1.277197107
86	0.4663966725	1.275636087
87	0.4666703152	1.273831925
88	0.4667250438	1.272146716
89	0.4667797723	1.2704014
90	0.4670534151	1.268667843
91	0.4672723292	1.266986413
92	0.4674912434	1.265385753
93	0.4676554291	1.263719738
94	0.4679290718	1.262258777
95	0.4677101576	1.260867447
96	0.4677101576	1.259422261
97	0.468147986	1.257849962
98	0.4683669002	1.256323118
99	0.4684763573	1.254881051
100	0.4683669002	1.253583877
101	0.4684216287	1.252157505
102	0.4683669002	1.250777975
103	0.4684763573	1.249400858
104	0.4684763573	1.248022519
105	0.4685310858	1.24662425
106	0.4691330998	1.245228186
107	0.4689689142	1.244096008
108	0.4694067426	1.24277118
109	0.4701729422	1.241521362
110	0.4702276708	1.240369456
111	0.4705013135	1.239165018
112	0.4706654991	1.237923815
113	0.4710485989	1.236721816
114	0.4713222417	1.235506163
115	0.4713769702	1.234473882
116	0.4718695271	1.233292532
117	0.4723073555	1.232141211
118	0.4721431699	1.23107754
119	0.4729640981	1.229860653
120	0.4731282837	1.228843469
121	0.4734019264	1.227698025
122	0.474058669	1.226528034
123	0.4736208406	1.225553241
124	0.4740039405	1.224515815
125	0.4744964974	1.223567161
126	0.474660683	1.222465881
127	0.4759194396	1.221470837
128	0.4761930823	1.22045129
129	0.4764119965	1.219467887
130	0.476959282	1.218482572
131	0.476959282	1.217632021
132	0.4772329247	1.216646655
133	0.4771234676	1.215800292
134	0.4779991243	1.214832789
135	0.4777802102	1.21401207
136	0.4778896673	1.213072468
137	0.4785464098	1.212165671
138	0.4789842382	1.211262052
139	0.4790389667	1.210429811
140	0.4788747811	1.209511434
141	0.4790389667	1.208631688
142	0.4792031524	1.207777124
143	0.4791484238	1.207118944
144	0.4795862522	1.206314578
145	0.4797504378	1.205548185
146	0.479367338	1.204811164
147	0.4797504378	1.204036327
148	0.4796409807	1.203251241
149	0.4804071804	1.202512094
150	0.4805166375	1.201841335
151	0.4808450088	1.201010238
152	0.4812281086	1.200236613
153	0.4812828371	1.199547688
154	0.4814470228	1.198717249
155	0.4814470228	1.197953931
156	0.4814470228	1.197181434
157	0.4818301226	1.19649806
158	0.4815564799	1.195817684
159	0.4824321366	1.195159103
160	0.482267951	1.194464137
161	0.4824321366	1.193814154
162	0.4827057793	1.19307396
163	0.4827057793	1.192385729
164	0.4829794221	1.191756583
165	0.4830341506	1.191051145
166	0.4830888792	1.190403178
167	0.4830888792	1.189729622
168	0.483471979	1.189057562
169	0.483471979	1.188454986
170	0.4831983363	1.187829681
171	0.4835267075	1.187239624
172	0.4835267075	1.18675814
173	0.4838003503	1.186180715
174	0.4838003503	1.185535242
175	0.4838003503	1.184908423
176	0.4840192644	1.184355689
177	0.4837456217	1.183820269
178	0.4839645359	1.183382945
179	0.4842381786	1.18282854
180	0.4841834501	1.182181845
181	0.4843476357	1.18159862
847572656	1.177938214
